"FullName","Length","LastWriteTime"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\js\dist\tab.js","11303","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\js\dist\toast.js","12986","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\js\dist\tooltip.js","30817","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\js\dist\dom\data.js","2344","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\js\dist\dom\event-handler.js","11020","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\js\dist\dom\manipulator.js","2603","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\js\dist\dom\selector-engine.js","3907","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\forms",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\helpers",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\mixins",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\utilities",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\vendor",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_accordion.scss","2739","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_alert.scss","1531","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_badge.scss","653","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_breadcrumb.scss","951","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_button-group.scss","3108","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_buttons.scss","2343","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_card.scss","5016","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_carousel.scss","5804","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_close.scss","1167","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_containers.scss","1237","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_dropdown.scss","5741","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_forms.scss","265","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_functions.scss","10923","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_grid.scss","635","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_helpers.scss","275","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_images.scss","1200","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_list-group.scss","4726","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_mixins.scss","942","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_modal.scss","5867","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_nav.scss","2807","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_navbar.scss","7871","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_offcanvas.scss","2016","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_pagination.scss","1745","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_placeholders.scss","910","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_popover.scss","4560","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_progress.scss","1217","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_reboot.scss","13196","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_root.scss","1934","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_spinners.scss","1590","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_tables.scss","4370","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_toasts.scss","1219","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_tooltip.scss","2723","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_transitions.scss","452","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_type.scss","1448","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_utilities.scss","14668","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\_variables.scss","69505","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\bootstrap-grid.scss","1418","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\bootstrap-reboot.scss","438","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\bootstrap-utilities.scss","411","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\bootstrap.scss","1114","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\forms\_floating-labels.scss","1818","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\forms\_form-check.scss","4018","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\forms\_form-control.scss","6957","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\forms\_form-range.scss","2887","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\forms\_form-select.scss","2447","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\forms\_form-text.scss","230","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\forms\_input-group.scss","3485","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\forms\_labels.scss","1178","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\forms\_validation.scss","490","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\helpers\_clearfix.scss","40","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\helpers\_colored-links.scss","338","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\helpers\_position.scss","531","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\helpers\_ratio.scss","443","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\helpers\_stacks.scss","260","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\helpers\_stretched-link.scss","238","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\helpers\_text-truncation.scss","80","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\helpers\_visually-hidden.scss","144","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\helpers\_vr.scss","155","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\mixins\_alert.scss","279","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\mixins\_backdrop.scss","342","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\mixins\_border-radius.scss","2109","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\mixins\_box-shadow.scss","416","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\mixins\_breakpoints.scss","4611","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\mixins\_buttons.scss","4358","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\mixins\_caret.scss","1537","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\mixins\_clearfix.scss","156","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\mixins\_color-scheme.scss","174","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\mixins\_container.scss","274","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\mixins\_deprecate.scss","623","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\mixins\_forms.scss","4032","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\mixins\_gradients.scss","2012","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\mixins\_grid.scss","4993","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\mixins\_image.scss","411","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\mixins\_list-group.scss","533","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\mixins\_lists.scss","175","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\mixins\_pagination.scss","772","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\mixins\_reset-text.scss","512","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\mixins\_resize.scss","208","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\mixins\_table-variants.scss","1001","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\mixins\_text-truncate.scss","176","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\mixins\_transition.scss","687","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\mixins\_utilities.scss","3079","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\mixins\_visually-hidden.scss","1041","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\utilities\_api.scss","1784","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\bootstrap\scss\vendor\_rfs.scss","10383","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\Chart\Chart.js","581144","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\chartjs-adapter-luxon\chartjs-adapter-luxon.js","3747","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\bootstrap",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\daygrid",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\google-calendar",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\interaction",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\list",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\luxon",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\rrule",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\timegrid",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\LICENSE.txt","1073","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\bootstrap\main.css","847","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\bootstrap\main.js","3758","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales",,"2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales-all.js","40077","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\main.css","28409","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\main.js","373202","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\af.js","980","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\ar-dz.js","1043","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\ar-kw.js","1044","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\ar-ly.js","1044","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\ar-ma.js","1044","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\ar-sa.js","1043","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\ar-tn.js","1043","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\ar.js","1031","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\az.js","1041","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\bg.js","1051","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\bs.js","1030","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\ca.js","974","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\cs.js","1026","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\da.js","965","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\de.js","1055","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\el.js","1096","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\en-au.js","593","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\en-gb.js","593","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\en-nz.js","593","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\es-us.js","971","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\es.js","961","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\et.js","1029","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\eu.js","971","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\fa.js","1083","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\fi.js","990","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\fr-ca.js","905","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\fr-ch.js","1037","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\fr.js","1026","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\gl.js","962","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\he.js","888","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\hi.js","1178","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\hr.js","1026","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\hu.js","970","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\id.js","979","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\is.js","983","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\it.js","1034","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\ja.js","894","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\ka.js","1087","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\kk.js","1089","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\ko.js","828","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\lb.js","976","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\lt.js","978","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\lv.js","1021","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\mk.js","964","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\ms.js","1047","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\nb.js","958","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\nl.js","975","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\nn.js","960","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\pl.js","992","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\pt-br.js","899","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\pt.js","969","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\ro.js","1040","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\ru.js","1101","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\sk.js","1042","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\sl.js","970","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\sq.js","1034","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\sr-cyrl.js","1109","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\sr.js","1027","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\sv.js","957","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\th.js","1276","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\tr.js","963","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\ug.js","653","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\uk.js","1132","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\uz.js","773","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\vi.js","1049","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\zh-cn.js","1147","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\core\locales\zh-tw.js","840","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\daygrid\main.css","1883","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\daygrid\main.js","81999","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\google-calendar\main.js","7370","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\interaction\main.js","103240","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\list\main.css","2054","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\list\main.js","16590","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\luxon\main.js","6821","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\rrule\main.js","5172","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\timegrid\main.css","7611","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\fullcalendar\timegrid\main.js","71139","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\jquery\jquery.js","304680","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\jSignature\jSignatureCustom.js","57749","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\luxon\luxon.js","251522","2025/10/17 上午 03:55:43"
"C:\opt\odoo\odoo\addons\web\static\lib\odoo_ui_icons\fonts",,"2025/10/17 上午 03:55:43"
